   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.00399   0.01238   0.00397  -0.02704
   0.00505   0.01100   0.00503  -0.02955
   0.00623   0.00942   0.00621  -0.03230
   0.00753   0.00765   0.00751  -0.03530
   0.00896   0.00567   0.00894  -0.03855
   0.01050   0.00350   0.01048  -0.04204
   0.01217   0.00114   0.01215  -0.04577
   0.01396  -0.00143   0.01394  -0.04973
   0.01588  -0.00420   0.01586  -0.05393
   0.01791  -0.00716   0.01789  -0.05835
   0.02006  -0.01032   0.02004  -0.06300
   0.02233  -0.01368   0.02231  -0.06787
   0.02473  -0.01724   0.02471  -0.07296
   0.02724  -0.02098   0.02722  -0.07826
   0.02986  -0.02492   0.02984  -0.08378
   0.03261  -0.02906   0.03259  -0.08950
   0.03547  -0.03338   0.03545  -0.09542
   0.03845  -0.03789   0.03843  -0.10154
   0.04154  -0.04259   0.04152  -0.10786
   0.04475  -0.04747   0.04473  -0.11437
   0.04807  -0.05253   0.04805  -0.12107
   0.05150  -0.05778   0.05148  -0.12795
   0.05505  -0.06320   0.05503  -0.13501
   0.05870  -0.06880   0.05868  -0.14224
   0.06247  -0.07458   0.06245  -0.14965
   0.06634  -0.08052   0.06632  -0.15723
   0.07032  -0.08664   0.07030  -0.16496
   0.07441  -0.09292   0.07439  -0.17286
   0.07861  -0.09937   0.07859  -0.18091
   0.08291  -0.10598   0.08289  -0.18912
   0.08731  -0.11274   0.08729  -0.19747
   0.09182  -0.11967   0.09180  -0.20596
   0.09643  -0.12675   0.09641  -0.21459
   0.10114  -0.13397   0.10112  -0.22336
   0.10595  -0.14135   0.10593  -0.23226
   0.11086  -0.14887   0.11084  -0.24128
   0.11586  -0.15653   0.11584  -0.25042
   0.12096  -0.16433   0.12094  -0.25968
   0.12616  -0.17227   0.12614  -0.26905
   0.13145  -0.18034   0.13143  -0.27854
   0.13683  -0.18854   0.13681  -0.28813
   0.14230  -0.19687   0.14228  -0.29782
   0.14785  -0.20533   0.14783  -0.30760
   0.15350  -0.21390   0.15348  -0.31748
   0.15924  -0.22259   0.15922  -0.32745
   0.16505  -0.23140   0.16503  -0.33750
   0.17096  -0.24032   0.17094  -0.34764
   0.17694  -0.24935   0.17692  -0.35785
   0.18300  -0.25849   0.18298  -0.36814
   0.18915  -0.26773   0.18913  -0.37849
   0.19537  -0.27707   0.19535  -0.38891
   0.20167  -0.28651   0.20165  -0.39939
   0.20804  -0.29604   0.20802  -0.40993
   0.21448  -0.30566   0.21446  -0.42052
   0.22100  -0.31537   0.22098  -0.43117
   0.22758  -0.32517   0.22756  -0.44186
   0.23423  -0.33504   0.23421  -0.45259
   0.24095  -0.34500   0.24093  -0.46336
   0.24773  -0.35503   0.24771  -0.47417
   0.25458  -0.36514   0.25456  -0.48502
   0.26149  -0.37532   0.26147  -0.49589
   0.26846  -0.38556   0.26844  -0.50678
   0.27548  -0.39586   0.27546  -0.51770
   0.28256  -0.40623   0.28254  -0.52864
   0.28969  -0.41665   0.28967  -0.53959
   0.29688  -0.42713   0.29686  -0.55056
   0.30412  -0.43766   0.30410  -0.56153
   0.31141  -0.44823   0.31139  -0.57250
   0.31874  -0.45885   0.31872  -0.58348
   0.32612  -0.46950   0.32610  -0.59445
   0.33354  -0.48020   0.33352  -0.60541
   0.34100  -0.49092   0.34098  -0.61636
   0.34851  -0.50168   0.34849  -0.62730
   0.35605  -0.51246   0.35603  -0.63823
   0.36363  -0.52327   0.36361  -0.64913
   0.37124  -0.53410   0.37122  -0.66002
   0.37888  -0.54495   0.37886  -0.67087
   0.38655  -0.55581   0.38653  -0.68171
   0.39425  -0.56669   0.39423  -0.69251
   0.40198  -0.57758   0.40196  -0.70327
   0.40973  -0.58847   0.40971  -0.71400
   0.41751  -0.59937   0.41749  -0.72470
   0.42530  -0.61027   0.42528  -0.73535
   0.43312  -0.62116   0.43310  -0.74596
   0.44095  -0.63205   0.44093  -0.75652
   0.44879  -0.64294   0.44877  -0.76703
   0.45665  -0.65381   0.45663  -0.77749
   0.46452  -0.66467   0.46450  -0.78790
   0.47240  -0.67552   0.47238  -0.79825
   0.48028  -0.68634   0.48026  -0.80855
   0.48817  -0.69715   0.48815  -0.81878
   0.49606  -0.70793   0.49604  -0.82896
   0.50396  -0.71868   0.50394  -0.83906
   0.51185  -0.72941   0.51183  -0.84910
   0.51974  -0.74010   0.51972  -0.85907
   0.52762  -0.75075   0.52760  -0.86897
   0.53550  -0.76137   0.53548  -0.87880
   0.54337  -0.77195   0.54335  -0.88855
   0.55123  -0.78248   0.55121  -0.89822
   0.55907  -0.79297   0.55905  -0.90781
   0.56690  -0.80341   0.56688  -0.91733
   0.57472  -0.81379   0.57470  -0.92676
   0.58251  -0.82413   0.58249  -0.93610
   0.59029  -0.83441   0.59027  -0.94536
   0.59804  -0.84463   0.59802  -0.95454
   0.60577  -0.85479   0.60575  -0.96362
   0.61347  -0.86489   0.61345  -0.97262
   0.62114  -0.87493   0.62112  -0.98152
   0.62878  -0.88490   0.62876  -0.99033
   0.63639  -0.89480   0.63637  -0.99905
   0.64397  -0.90463   0.64395  -1.00767
   0.65151  -0.91439   0.65149  -1.01620
   0.65902  -0.92407   0.65900  -1.02463
   0.66648  -0.93368   0.66646  -1.03297
   0.67390  -0.94321   0.67388  -1.04120
   0.68128  -0.95265   0.68126  -1.04933
   0.68861  -0.96202   0.68859  -1.05737
   0.69590  -0.97130   0.69588  -1.06530
   0.70314  -0.98049   0.70312  -1.07313
   0.71033  -0.98960   0.71030  -1.08085
   0.71746  -0.99862   0.71744  -1.08847
   0.72454  -1.00754   0.72452  -1.09599
   0.73156  -1.01637   0.73154  -1.10341
   0.73853  -1.02511   0.73851  -1.11071
   0.74544  -1.03375   0.74542  -1.11791
   0.75229  -1.04229   0.75227  -1.12501
   0.75907  -1.05074   0.75905  -1.13199
   0.76579  -1.05908   0.76577  -1.13887
   0.77244  -1.06732   0.77242  -1.14564
   0.77902  -1.07546   0.77900  -1.15231
   0.78554  -1.08349   0.78552  -1.15886
   0.79198  -1.09141   0.79196  -1.16530
   0.79835  -1.09923   0.79833  -1.17164
   0.80465  -1.10694   0.80463  -1.17787
   0.81087  -1.11453   0.81085  -1.18398
   0.81702  -1.12202   0.81700  -1.18999
   0.82308  -1.12939   0.82306  -1.19588
   0.82906  -1.13665   0.82904  -1.20167
   0.83497  -1.14379   0.83495  -1.20735
   0.84078  -1.15082   0.84076  -1.21291
   0.84652  -1.15772   0.84650  -1.21837
   0.85217  -1.16451   0.85215  -1.22371
   0.85772  -1.17118   0.85770  -1.22895
   0.86319  -1.17773   0.86317  -1.23407
   0.86857  -1.18416   0.86855  -1.23909
   0.87386  -1.19047   0.87384  -1.24399
   0.87906  -1.19665   0.87904  -1.24878
   0.88416  -1.20270   0.88414  -1.25347
   0.88916  -1.20864   0.88914  -1.25804
   0.89407  -1.21444   0.89405  -1.26251
   0.89888  -1.22012   0.89886  -1.26686
   0.90359  -1.22567   0.90357  -1.27111
   0.90820  -1.23110   0.90818  -1.27525
   0.91271  -1.23639   0.91269  -1.27927
   0.91711  -1.24156   0.91709  -1.28319
   0.92141  -1.24659   0.92139  -1.28700
   0.92561  -1.25150   0.92559  -1.29071
   0.92970  -1.25627   0.92968  -1.29430
   0.93368  -1.26091   0.93366  -1.29779
   0.93755  -1.26541   0.93753  -1.30116
   0.94132  -1.26979   0.94130  -1.30444
   0.94497  -1.27402   0.94495  -1.30760
   0.94852  -1.27813   0.94850  -1.31066
   0.95195  -1.28210   0.95193  -1.31361
   0.95527  -1.28593   0.95525  -1.31645
   0.95848  -1.28963   0.95846  -1.31919
   0.96157  -1.29319   0.96155  -1.32182
   0.96455  -1.29662   0.96453  -1.32435
   0.96741  -1.29991   0.96739  -1.32677
   0.97016  -1.30306   0.97014  -1.32909
   0.97278  -1.30607   0.97276  -1.33130
   0.97529  -1.30895   0.97527  -1.33341
   0.97769  -1.31169   0.97767  -1.33541
   0.97996  -1.31428   0.97994  -1.33731
   0.98211  -1.31674   0.98209  -1.33910
   0.98414  -1.31906   0.98412  -1.34079
   0.98606  -1.32124   0.98604  -1.34238
   0.98785  -1.32329   0.98783  -1.34387
   0.98952  -1.32519   0.98950  -1.34525
   0.99106  -1.32695   0.99104  -1.34652
   0.99249  -1.32857   0.99247  -1.34770
   0.99379  -1.33005   0.99377  -1.34877
   0.99497  -1.33139   0.99495  -1.34974
   0.99603  -1.33259   0.99601  -1.35061
   0.99696  -1.33365   0.99694  -1.35137
   0.99777  -1.33456   0.99775  -1.35204
   0.99845  -1.33534   0.99843  -1.35260
   0.99901  -1.33598   0.99899  -1.35305
   0.99945  -1.33647   0.99943  -1.35341
   0.99976  -1.33682   0.99974  -1.35367
   0.99995  -1.33704   0.99993  -1.35382
   1.00001  -1.33711   0.99999  -1.35387

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00938     0.00508    -0.00434    -0.00235
         2     0.00945     0.00497    -0.00430    -0.00248
         3     0.00968     0.00465    -0.00419    -0.00287
         4     0.01006     0.00411    -0.00400    -0.00351
         5     0.01060     0.00337    -0.00373    -0.00440
         6     0.01128     0.00240    -0.00338    -0.00555
         7     0.01211     0.00122    -0.00296    -0.00696
         8     0.01308    -0.00017    -0.00246    -0.00861
         9     0.01420    -0.00178    -0.00189    -0.01053
        10     0.01546    -0.00361    -0.00123    -0.01269
        11     0.01686    -0.00564    -0.00051    -0.01511
        12     0.01840    -0.00789     0.00030    -0.01777
        13     0.02008    -0.01035     0.00135    -0.02058
        14     0.02189    -0.01304     0.00256    -0.02361
        15     0.02384    -0.01592     0.00389    -0.02683
        16     0.02592    -0.01902     0.00535    -0.03030
        17     0.02813    -0.02232     0.00693    -0.03397
        18     0.03047    -0.02583     0.00863    -0.03785
        19     0.03294    -0.02955     0.01045    -0.04195
        20     0.03553    -0.03347     0.01238    -0.04628
        21     0.03826    -0.03760     0.01443    -0.05080
        22     0.04110    -0.04192     0.01659    -0.05553
        23     0.04407    -0.04644     0.01887    -0.06046
        24     0.04716    -0.05115     0.02126    -0.06560
        25     0.05037    -0.05606     0.02376    -0.07094
        26     0.05371    -0.06116     0.02637    -0.07647
        27     0.05716    -0.06644     0.02910    -0.08220
        28     0.06072    -0.07191     0.03194    -0.08812
        29     0.06441    -0.07756     0.03488    -0.09423
        30     0.06820    -0.08339     0.03794    -0.10053
        31     0.07212    -0.08939     0.04111    -0.10701
        32     0.07614    -0.09557     0.04439    -0.11366
        33     0.08027    -0.10192     0.04777    -0.12050
        34     0.08451    -0.10844     0.05127    -0.12750
        35     0.08886    -0.11512     0.05487    -0.13468
        36     0.09332    -0.12196     0.05858    -0.14202
        37     0.09788    -0.12897     0.06239    -0.14952
        38     0.10254    -0.13612     0.06631    -0.15718
        39     0.10731    -0.14343     0.07033    -0.16502
        40     0.11218    -0.15089     0.07446    -0.17298
        41     0.11714    -0.15849     0.07868    -0.18110
        42     0.12221    -0.16623     0.08301    -0.18936
        43     0.12737    -0.17411     0.08745    -0.19775
        44     0.13262    -0.18213     0.09198    -0.20629
        45     0.13797    -0.19028     0.09661    -0.21496
        46     0.14340    -0.19856     0.10134    -0.22376
        47     0.14893    -0.20696     0.10616    -0.23268
        48     0.15455    -0.21549     0.11108    -0.24172
        49     0.16025    -0.22413     0.11610    -0.25089
        50     0.16604    -0.23289     0.12121    -0.26017
        51     0.17191    -0.24176     0.12642    -0.26955
        52     0.17786    -0.25075     0.13171    -0.27905
        53     0.18390    -0.25983     0.13710    -0.28865
        54     0.19001    -0.26902     0.14257    -0.29834
        55     0.19620    -0.27831     0.14814    -0.30814
        56     0.20246    -0.28769     0.15379    -0.31802
        57     0.20879    -0.29717     0.15953    -0.32800
        58     0.21520    -0.30673     0.16535    -0.33805
        59     0.22168    -0.31638     0.17126    -0.34819
        60     0.22822    -0.32612     0.17725    -0.35841
        61     0.23483    -0.33593     0.18332    -0.36870
        62     0.24151    -0.34582     0.18947    -0.37906
        63     0.24824    -0.35578     0.19570    -0.38949
        64     0.25504    -0.36582     0.20200    -0.39998
        65     0.26190    -0.37592     0.20838    -0.41053
        66     0.26881    -0.38608     0.21484    -0.42114
        67     0.27578    -0.39630     0.22136    -0.43180
        68     0.28280    -0.40659     0.22796    -0.44251
        69     0.28988    -0.41692     0.23463    -0.45326
        70     0.29700    -0.42731     0.24137    -0.46406
        71     0.30418    -0.43774     0.24817    -0.47489
        72     0.31140    -0.44821     0.25504    -0.48576
        73     0.31866    -0.45873     0.26197    -0.49667
        74     0.32597    -0.46928     0.26896    -0.50760
        75     0.33332    -0.47987     0.27601    -0.51856
        76     0.34071    -0.49049     0.28312    -0.52953
        77     0.34813    -0.50113     0.29029    -0.54053
        78     0.35559    -0.51180     0.29751    -0.55154
        79     0.36308    -0.52249     0.30478    -0.56255
        80     0.37061    -0.53320     0.31211    -0.57358
        81     0.37816    -0.54392     0.31948    -0.58461
        82     0.38574    -0.55465     0.32690    -0.59563
        83     0.39334    -0.56540     0.33437    -0.60666
        84     0.40097    -0.57615     0.34188    -0.61767
        85     0.40862    -0.58690     0.34944    -0.62868
        86     0.41629    -0.59766     0.35704    -0.63968
        87     0.42398    -0.60841     0.36467    -0.65066
        88     0.43169    -0.61916     0.37234    -0.66162
        89     0.43941    -0.62990     0.38005    -0.67256
        90     0.44714    -0.64063     0.38779    -0.68347
        91     0.45488    -0.65135     0.39557    -0.69436
        92     0.46263    -0.66205     0.40337    -0.70522
        93     0.47038    -0.67273     0.41120    -0.71604
        94     0.47814    -0.68340     0.41905    -0.72683
        95     0.48591    -0.69404     0.42693    -0.73758
        96     0.49367    -0.70465     0.43483    -0.74829
        97     0.50143    -0.71524     0.44275    -0.75896
        98     0.50920    -0.72580     0.45069    -0.76958
        99     0.51695    -0.73632     0.45864    -0.78015
       100     0.52471    -0.74680     0.46661    -0.79067
       101     0.53245    -0.75725     0.47459    -0.80114
       102     0.54018    -0.76766     0.48258    -0.81155
       103     0.54790    -0.77802     0.49057    -0.82190
       104     0.55561    -0.78833     0.49857    -0.83219
       105     0.56330    -0.79860     0.50658    -0.84242
       106     0.57097    -0.80881     0.51458    -0.85258
       107     0.57863    -0.81898     0.52258    -0.86267
       108     0.58626    -0.82908     0.53059    -0.87269
       109     0.59387    -0.83914     0.53858    -0.88264
       110     0.60146    -0.84913     0.54657    -0.89251
       111     0.60902    -0.85906     0.55455    -0.90230
       112     0.61655    -0.86893     0.56252    -0.91202
       113     0.62406    -0.87873     0.57047    -0.92165
       114     0.63153    -0.88847     0.57841    -0.93121
       115     0.63896    -0.89813     0.58634    -0.94067
       116     0.64637    -0.90773     0.59424    -0.95006
       117     0.65373    -0.91726     0.60212    -0.95935
       118     0.66106    -0.92671     0.60998    -0.96855
       119     0.66835    -0.93608     0.61781    -0.97767
       120     0.67560    -0.94538     0.62561    -0.98669
       121     0.68280    -0.95460     0.63338    -0.99562
       122     0.68996    -0.96373     0.64113    -1.00445
       123     0.69707    -0.97279     0.64883    -1.01318
       124     0.70414    -0.98176     0.65650    -1.02182
       125     0.71115    -0.99064     0.66413    -1.03035
       126     0.71811    -0.99944     0.67172    -1.03879
       127     0.72503    -1.00815     0.67927    -1.04713
       128     0.73188    -1.01677     0.68677    -1.05536
       129     0.73868    -1.02530     0.69423    -1.06349
       130     0.74543    -1.03372     0.70164    -1.07151
       131     0.75211    -1.04206     0.70899    -1.07943
       132     0.75873    -1.05031     0.71630    -1.08724
       133     0.76530    -1.05846     0.72354    -1.09494
       134     0.77180    -1.06651     0.73073    -1.10253
       135     0.77823    -1.07447     0.73787    -1.11002
       136     0.78460    -1.08232     0.74494    -1.11739
       137     0.79090    -1.09007     0.75194    -1.12466
       138     0.79713    -1.09772     0.75889    -1.13181
       139     0.80329    -1.10527     0.76576    -1.13885
       140     0.80938    -1.11271     0.77257    -1.14579
